"“Œv–¼F","lŒû“®‘Ô’²¸ lŒû“®‘Ô“Œv Šm’è” ¥ˆ÷"
"•\”Ô†F","3"
"•\‘èF","[’†Šª] ¥ˆ÷Œ”i“–ŠY”N‚ÉŒ‹¥¶Šˆ‚É“ü‚è“Í‚¯o‚½‚à‚ÌjC‰¥|Ä¥E•v|ÈEŒ‹¥¶Šˆ‚É“ü‚Á‚½‚Æ‚«‚Ì”N—îi‚TÎŠK‹‰jE“ÍoŒŽ•Ê"
"ŽÀŽ{”NŒŽF","2024”N","-"

"***","’²¸–”‚ÍWŒv‚µ‚Ä‚¢‚È‚¢‚à‚Ì"
"-","Œv”‚Ì‚È‚¢ê‡"
"c","Œv”•s–¾‚Ìê‡"
"E","“Œv€–Ú‚Ì‚ ‚è‚¦‚È‚¢ê‡"

"","","","","","","","","","","","","","","","/ŒŽ ƒR[ƒh","00100","00110","00120","00130","00140","00150","00160","00170","00180","00190","00200","00210","00220"
"","","","","","","","","","","","","","","","/ŒŽ •â•ƒR[ƒh","-","-","-","-","-","-","-","-","-","-","-","-","-"
"•\Í€–Ú ƒR[ƒh","•\Í€–Ú •â•ƒR[ƒh","•\Í€–Ú","ŽžŠÔŽ²(”NŽŸ) ƒR[ƒh","ŽžŠÔŽ²(”NŽŸ) •â•ƒR[ƒh","ŽžŠÔŽ²(”NŽŸ)","‰¥EÄ¥ ƒR[ƒh","‰¥EÄ¥ •â•ƒR[ƒh","‰¥EÄ¥","•vEÈ ƒR[ƒh","•vEÈ •â•ƒR[ƒh","•vEÈ","”N—î(5ÎŠK‹‰) ƒR[ƒh","”N—î(5ÎŠK‹‰) •â•ƒR[ƒh","”N—î(5ÎŠK‹‰)","/ŒŽ","‘”","1ŒŽ","2ŒŽ","3ŒŽ","4ŒŽ","5ŒŽ","6ŒŽ","7ŒŽ","8ŒŽ","9ŒŽ","10ŒŽ","11ŒŽ","12ŒŽ"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00100","","‘”","00100","","•v","00100","","‘”","","311,468","17,886","19,986","32,951","18,629","28,947","20,547","30,960","26,739","19,443","23,219","38,303","33,858"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00100","","‘”","00100","","•v","00210","","19ÎˆÈ‰º","","1,677","82","82","146","135","161","133","173","155","121","161","154","174"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00100","","‘”","00100","","•v","00230","","20`24Î","","32,448","1,689","1,978","3,116","1,830","2,821","2,178","3,209","2,848","2,259","2,792","3,798","3,930"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00100","","‘”","00100","","•v","00240","","25`29Î","","106,140","5,520","6,840","11,247","5,643","9,743","6,752","10,648","9,296","6,607","8,173","13,859","11,812"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00100","","‘”","00100","","•v","00250","","30`34Î","","69,513","3,848","4,561","7,379","3,946","6,561","4,386","7,055","5,933","4,210","5,173","8,974","7,487"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00100","","‘”","00100","","•v","00260","","35`39Î","","40,239","2,542","2,583","4,420","2,407","3,861","2,674","4,016","3,515","2,411","2,706","4,944","4,160"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00100","","‘”","00100","","•v","00280","","40`44Î","","22,340","1,548","1,436","2,495","1,548","2,055","1,448","2,258","1,861","1,304","1,485","2,566","2,336"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00100","","‘”","00100","","•v","00300","","45`49Î","","14,100","1,032","921","1,569","1,050","1,322","1,004","1,337","1,165","854","934","1,504","1,408"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00100","","‘”","00100","","•v","00320","","50`54Î","","9,600","645","586","1,029","758","929","735","898","782","618","638","954","1,028"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00100","","‘”","00100","","•v","00340","","55`59Î","","6,148","410","392","651","511","598","511","580","462","372","412","623","626"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00100","","‘”","00100","","•v","00350","","60`64Î","","3,975","258","263","395","324","394","289","341","314","271","315","408","403"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00100","","‘”","00100","","•v","00360","","65`69Î","","2,257","141","154","209","205","207","165","197","177","192","173","220","217"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00100","","‘”","00100","","•v","00370","","70`74Î","","1,415","75","95","147","145","141","118","122","105","95","109","136","127"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00100","","‘”","00100","","•v","00380","","75`79Î","","938","54","52","77","76","96","89","76","75","75","80","96","92"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00100","","‘”","00100","","•v","00390","","80ÎˆÈã","","678","42","43","71","51","58","65","50","51","54","68","67","58"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00100","","‘”","00100","","•v","00450","","•sÚ","","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00100","","‘”","00110","","È","00100","","‘”","","311,468","17,886","19,986","32,951","18,629","28,947","20,547","30,960","26,739","19,443","23,219","38,303","33,858"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00100","","‘”","00110","","È","00210","","19ÎˆÈ‰º","","3,230","146","173","305","234","318","242","316","303","246","302","301","344"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00100","","‘”","00110","","È","00230","","20`24Î","","43,018","2,241","2,625","4,156","2,495","3,735","2,943","4,366","3,765","2,883","3,683","5,066","5,060"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00100","","‘”","00110","","È","00240","","25`29Î","","120,166","6,256","7,937","12,745","6,396","11,095","7,671","12,006","10,471","7,480","9,162","15,658","13,289"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00100","","‘”","00110","","È","00250","","30`34Î","","68,184","3,980","4,323","7,193","3,858","6,363","4,345","6,927","5,813","4,228","4,984","8,714","7,456"
"10270","","¥ˆ÷Œ”yŒz","2024000000","","2024”N","00100","","‘”","00110","","È","00260","","35`39Î","","34,581","2,347","2,272","3,915","2,218","3,317","2,272","3,406","3,000","2,002","2,244","4,145","3,443"
