"“Œv–¼F","lŒû“®‘Ô’²¸ lŒû“®‘Ô“Œv Šm’è” •ÛŠÇ“Œv•\i•ñ‘”ñŒfÚ•\j Ž€–S"
"•\”Ô†F","1"
"•\‘èF","15ÎˆÈã—L”z‹ôŽ€–S”C«E”N—îi‚TÎŠK‹‰jE”z‹ôŽÒ‚Ì”N—îi‚TÎŠK‹‰j•Ê"
"ŽÀŽ{”NŒŽF","2024”N","-"

"***","’²¸–”‚ÍWŒv‚µ‚Ä‚¢‚È‚¢‚à‚Ì"
"-","Œv”‚Ì‚È‚¢ê‡"
"c","Œv”•s–¾‚Ìê‡"
"E","“Œv€–Ú‚Ì‚ ‚è‚¦‚È‚¢ê‡"

"","","","","","","","","","","","","/”z‹ôŽÒ‚Ì”N—î(5ÎŠK‹‰) ƒR[ƒh","00100","00110","00120","00130","00140","00150","00160","00170","00180","00190","00200","00210","00220","00230","00240","00250","00260","00270","00280"
"","","","","","","","","","","","","/”z‹ôŽÒ‚Ì”N—î(5ÎŠK‹‰) •â•ƒR[ƒh","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"•\Í€–Ú ƒR[ƒh","•\Í€–Ú •â•ƒR[ƒh","•\Í€–Ú","ŽžŠÔŽ²(”NŽŸ) ƒR[ƒh","ŽžŠÔŽ²(”NŽŸ) •â•ƒR[ƒh","ŽžŠÔŽ²(”NŽŸ)","«•Ê ƒR[ƒh","«•Ê •â•ƒR[ƒh","«•Ê","Ž€–SŽÒ‚Ì”N—î(5ÎŠK‹‰) ƒR[ƒh","Ž€–SŽÒ‚Ì”N—î(5ÎŠK‹‰) •â•ƒR[ƒh","Ž€–SŽÒ‚Ì”N—î(5ÎŠK‹‰)","/”z‹ôŽÒ‚Ì”N—î(5ÎŠK‹‰)","”z‹ôŽÒ_‘”","”z‹ôŽÒ_15`19Î","”z‹ôŽÒ_20`24Î","”z‹ôŽÒ_25`29Î","”z‹ôŽÒ_30`34Î","”z‹ôŽÒ_35`39Î","”z‹ôŽÒ_40`44Î","”z‹ôŽÒ_45`49Î","”z‹ôŽÒ_50`54Î","”z‹ôŽÒ_55`59Î","”z‹ôŽÒ_60`64Î","”z‹ôŽÒ_65`69Î","”z‹ôŽÒ_70`74Î","”z‹ôŽÒ_75`79Î","”z‹ôŽÒ_80`84Î","”z‹ôŽÒ_85`89Î","”z‹ôŽÒ_90`94Î","”z‹ôŽÒ_95ÎˆÈã","”z‹ôŽÒ_•sÚ"
"10100","","Ž€–S”ylz","2024000000","","2024”N","00110","","’j","00100","","Ž€–SŽÒ_‘”","","474,391","1","46","245","587","1,190","2,188","4,006","7,532","11,845","19,642","34,107","67,245","98,318","114,711","79,627","28,993","3,828","280"
"10100","","Ž€–S”ylz","2024000000","","2024”N","00110","","’j","00110","","Ž€–SŽÒ_15`19Î","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2024000000","","2024”N","00110","","’j","00120","","Ž€–SŽÒ_20`24Î","","27","1","16","10","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2024000000","","2024”N","00110","","’j","00130","","Ž€–SŽÒ_25`29Î","","144","-","14","90","30","5","4","1","-","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2024000000","","2024”N","00110","","’j","00140","","Ž€–SŽÒ_30`34Î","","358","-","3","66","219","54","11","4","-","1","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2024000000","","2024”N","00110","","’j","00150","","Ž€–SŽÒ_35`39Î","","669","-","2","25","137","383","91","26","4","-","-","-","-","-","-","-","-","-","1"
"10100","","Ž€–S”ylz","2024000000","","2024”N","00110","","’j","00160","","Ž€–SŽÒ_40`44Î","","1,282","-","4","19","84","282","657","185","33","15","1","1","-","-","-","-","-","-","1"
"10100","","Ž€–S”ylz","2024000000","","2024”N","00110","","’j","00170","","Ž€–SŽÒ_45`49Î","","2,547","-","1","6","44","194","569","1,295","367","60","9","2","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2024000000","","2024”N","00110","","’j","00180","","Ž€–SŽÒ_50`54Î","","4,648","-","1","11","33","102","312","1,156","2,470","459","87","8","2","1","-","-","-","-","6"
"10100","","Ž€–S”ylz","2024000000","","2024”N","00110","","’j","00190","","Ž€–SŽÒ_55`59Î","","7,214","-","2","9","12","47","169","519","2,197","3,594","551","84","16","6","-","-","-","-","8"
"10100","","Ž€–S”ylz","2024000000","","2024”N","00110","","’j","00200","","Ž€–SŽÒ_60`64Î","","12,227","-","-","2","9","42","121","309","1,141","3,875","5,680","858","140","33","5","2","-","-","10"
"10100","","Ž€–S”ylz","2024000000","","2024”N","00110","","’j","00210","","Ž€–SŽÒ_65`69Î","","22,378","-","2","1","9","31","91","218","544","2,037","7,696","9,879","1,512","264","66","11","3","-","14"
"10100","","Ž€–S”ylz","2024000000","","2024”N","00110","","’j","00220","","Ž€–SŽÒ_70`74Î","","48,170","-","-","4","5","25","78","145","427","997","3,774","16,065","22,358","3,701","474","75","15","-","27"
"10100","","Ž€–S”ylz","2024000000","","2024”N","00110","","’j","00230","","Ž€–SŽÒ_75`79Î","","78,714","-","1","1","5","19","53","98","247","546","1,263","5,784","32,723","33,783","3,646","420","70","7","48"
"10100","","Ž€–S”ylz","2024000000","","2024”N","00110","","’j","00240","","Ž€–SŽÒ_80`84Î","","107,028","-","-","1","-","6","22","37","63","177","412","1,045","8,999","49,491","42,650","3,698","319","35","73"
"10100","","Ž€–S”ylz","2024000000","","2024”N","00110","","’j","00250","","Ž€–SŽÒ_85`89Î","","107,006","-","-","-","-","-","9","10","29","65","124","283","1,166","9,942","57,361","35,249","2,590","122","56"
"10100","","Ž€–S”ylz","2024000000","","2024”N","00110","","’j","00260","","Ž€–SŽÒ_90`94Î","","65,234","-","-","-","-","-","1","3","10","15","39","87","279","952","10,027","36,568","16,581","641","31"
"10100","","Ž€–S”ylz","2024000000","","2024”N","00110","","’j","00270","","Ž€–SŽÒ_95`99Î","","15,631","-","-","-","-","-","-","-","-","3","5","10","46","134","469","3,528","9,038","2,394","4"
"10100","","Ž€–S”ylz","2024000000","","2024”N","00110","","’j","00280","","Ž€–SŽÒ_100ÎˆÈã","","1,114","-","-","-","-","-","-","-","-","1","1","1","4","11","13","76","377","629","1"
"10100","","Ž€–S”ylz","2024000000","","2024”N","00120","","—","00100","","Ž€–SŽÒ_‘”","","166,092","-","10","104","242","557","928","1,834","3,158","4,266","5,741","9,120","17,857","25,778","34,222","34,164","21,898","6,036","177"
"10100","","Ž€–S”ylz","2024000000","","2024”N","00120","","—","00110","","Ž€–SŽÒ_15`19Î","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2024000000","","2024”N","00120","","—","00120","","Ž€–SŽÒ_20`24Î","","16","-","6","2","4","1","-","2","-","-","-","-","-","-","-","-","-","-","1"
"10100","","Ž€–S”ylz","2024000000","","2024”N","00120","","—","00130","","Ž€–SŽÒ_25`29Î","","149","-","3","78","38","17","11","-","1","1","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2024000000","","2024”N","00120","","—","00140","","Ž€–SŽÒ_30`34Î","","297","-","1","17","128","93","34","16","8","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2024000000","","2024”N","00120","","—","00150","","Ž€–SŽÒ_35`39Î","","577","-","-","3","47","271","173","45","22","10","3","1","-","-","-","-","-","-","2"
"10100","","Ž€–S”ylz","2024000000","","2024”N","00120","","—","00160","","Ž€–SŽÒ_40`44Î","","1,035","-","-","3","14","124","432","304","116","29","8","1","1","1","-","-","-","-","2"
"10100","","Ž€–S”ylz","2024000000","","2024”N","00120","","—","00170","","Ž€–SŽÒ_45`49Î","","2,192","-","-","-","6","31","189","958","700","206","66","20","8","5","1","-","-","-","2"
"10100","","Ž€–S”ylz","2024000000","","2024”N","00120","","—","00180","","Ž€–SŽÒ_50`54Î","","3,867","-","-","1","3","13","70","385","1,708","1,157","388","86","37","7","4","5","1","-","2"
"10100","","Ž€–S”ylz","2024000000","","2024”N","00120","","—","00190","","Ž€–SŽÒ_55`59Î","","5,141","-","-","-","1","4","14","93","455","2,239","1,636","514","130","41","9","3","-","-","2"
"10100","","Ž€–S”ylz","2024000000","","2024”N","00120","","—","00200","","Ž€–SŽÒ_60`64Î","","7,178","-","-","-","1","2","5","24","103","469","2,841","2,704","865","142","14","4","1","-","3"
"10100","","Ž€–S”ylz","2024000000","","2024”N","00120","","—","00210","","Ž€–SŽÒ_65`69Î","","11,143","-","-","-","-","1","-","7","31","104","565","4,298","4,888","1,096","122","19","4","2","6"
"10100","","Ž€–S”ylz","2024000000","","2024”N","00120","","—","00220","","Ž€–SŽÒ_70`74Î","","20,791","-","-","-","-","-","-","-","7","31","154","1,028","8,803","9,017","1,571","134","27","3","16"
"10100","","Ž€–S”ylz","2024000000","","2024”N","00120","","—","00230","","Ž€–SŽÒ_75`79Î","","29,627","-","-","-","-","-","-","-","5","14","52","324","2,286","12,296","12,847","1,674","97","9","23"
"10100","","Ž€–S”ylz","2024000000","","2024”N","00120","","—","00240","","Ž€–SŽÒ_80`84Î","","36,676","-","-","-","-","-","-","-","1","4","20","110","602","2,399","16,397","15,319","1,748","43","33"
"10100","","Ž€–S”ylz","2024000000","","2024”N","00120","","—","00250","","Ž€–SŽÒ_85`89Î","","30,011","-","-","-","-","-","-","-","-","2","7","29","190","598","2,624","14,741","11,069","727","24"
"10100","","Ž€–S”ylz","2024000000","","2024”N","00120","","—","00260","","Ž€–SŽÒ_90`94Î","","14,726","-","-","-","-","-","-","-","1","-","1","5","44","163","549","2,046","8,354","3,534","29"
"10100","","Ž€–S”ylz","2024000000","","2024”N","00120","","—","00270","","Ž€–SŽÒ_95`99Î","","2,527","-","-","-","-","-","-","-","-","-","-","-","2","13","78","201","575","1,628","30"
"10100","","Ž€–S”ylz","2024000000","","2024”N","00120","","—","00280","","Ž€–SŽÒ_100ÎˆÈã","","139","-","-","-","-","-","-","-","-","-","-","-","1","-","6","18","22","90","2"
"10100","","Ž€–S”ylz","2023000000","","2023”N","00110","","’j","00100","","Ž€–SŽÒ_‘”","","468,752","4","66","292","657","1,251","2,332","4,281","7,617","11,892","20,180","35,097","71,465","94,827","107,875","78,839","28,209","3,688","180"
"10100","","Ž€–S”ylz","2023000000","","2023”N","00110","","’j","00110","","Ž€–SŽÒ_15`19Î","","2","-","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","1"
"10100","","Ž€–S”ylz","2023000000","","2023”N","00110","","’j","00120","","Ž€–SŽÒ_20`24Î","","45","2","30","9","3","-","-","-","-","-","-","-","1","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2023000000","","2023”N","00110","","’j","00130","","Ž€–SŽÒ_25`29Î","","167","1","18","110","26","7","5","-","-","-","-","-","-","-","-","-","-","-","-"
